[Skip to content](https://zthosting.com/domain-registration/#content)

- ![](https://zthosting.com/wp-content/themes/zthosting/assets/images/envalop.png)[info(at)zthosting(dot)com](mailto:info(at)zthosting(dot)com)
- ![](https://zthosting.com/wp-content/themes/zthosting/assets/images/phone.png)03 111 04 5555

- [Promo](https://zthosting.com/promo-packages/ "Promo")
- [Blog](https://zthosting.com/blog/ "Blog")
- [Contact Us](https://zthosting.com/contact-us/ "Contact Us")
- [Client Area](https://my.zthosting.com/clientarea.php "Client Area")

[![](https://zthosting.com/wp-content/uploads/logo-zthosting-lite.png)](https://zthosting.com/)

- [Shared Web Hosting](https://zthosting.com/web-hosting/ "Shared Web Hosting")
- [PRO Hosting](https://zthosting.com/domain-registration/# "PRO Hosting")
  - [Business Web Hosting](https://zthosting.com/business-web-hosting/ "Business Web Hosting")
  - [Best WordPress Hosting](https://zthosting.com/best-wordpress-hosting/ "Best WordPress Hosting")
  - [Fully Managed VPS](https://zthosting.com/vps-hosting/ "Fully Managed VPS")
  - [Business E-mail Hosting](https://zthosting.com/e-mail-hosting/ "Business E-mail Hosting")
  - [Managed Dedicated Server](https://zthosting.com/managed-dedicated-server/ "Managed Dedicated Server")
- [Reseller Hosting](https://zthosting.com/reseller-hosting/ "Reseller Hosting")
- [Domain Registration](https://zthosting.com/domain-registration/ "Domain Registration")

# Domain Registration Services in Pakistan \| Buy .pk Domains in Cheap Rates

Welcome to ZTHosting – your go-to source for domain registration services in Pakistan. ZtHosting provides Pakistan’s best domain registration services, with a wide range of top-level domains (TLDs), including .pk and other Pakistan-specific TLDs. Our easy-to-use platform makes finding and registering the perfect domain for your website a breeze. Plus, if you need to transfer a domain to our service, we’ve got you covered there too. Trust ZTHosting for all your domain registration needs in Pakistan.

## Choose the Perfect TLD for Your Website

Search

With zthosting, you have a variety of TLDs to choose from, including .com, .net, .org, .biz, .info, and many others. Ultimately, the perfect TLD for your website depends on your specific needs and preferences.

## Hassle-Free Domain Transfer Services

Are you planning to transfer your existing domain to ZTHosting? We offer a hassle-free domain transfer process that makes it easy to move your website without any trouble. Our experts are always available to answer any questions and guide you through the entire process, ensuring a smooth transition for your website.

Starting from

$9.99/Ye

[Register](https://my.zthosting.com/cart.php?a=add&domain=register)

.com

Starting from

$9.99/Ye

[Register](https://my.zthosting.com/cart.php?a=add&domain=register)

.net

Starting from

$9.99/Ye

[Register](https://my.zthosting.com/cart.php?a=add&domain=register)

.pk

Starting from

$11.99/Ye

[Register](https://my.zthosting.com/cart.php?a=add&domain=register)

.org

## Best Domain Registrar in Pakistan - Choose Your Domain extension

ZtHosting is offering Cheap domain registration in Pakistan.Buy the  latest TLDs like **.com**, **.pk**, .com.pk, .net, .org, and other domains at  lowest prices.Choose your desired domain extension with Free ssl certificate at the best prices in Pakistan.

| Tld | Year | Register | Transfer | Renew |
| .fin.ec | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .finance | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .financial | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .firm.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .fish | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .fishing | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 11,887 |
| .fit | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .fitness | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .flights | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .florist | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .flowers | 1 Yr | PKR 55,387 | PKR 55,387 | PKR 66,117 |
| .fm | 1 Yr | PKR 51,037 | PKR 51,037 | PKR 58,287 |
| .forsale | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 12,757 |
| .fun | 1 Yr | PKR 8,407 | PKR 8,407 | PKR 10,147 |
| .fund | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .furniture | 1 Yr | PKR 40,307 | PKR 40,307 | PKR 40,307 |
| .fyi | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .game | 1 Yr | PKR 166,167 | PKR 166,167 | PKR 189,657 |
| .games | 1 Yr | PKR 8,987 | PKR 8,987 | PKR 10,147 |
| .garden | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .gb.net | 1 Yr | PKR 4,927 | PKR 4,927 | PKR 5,507 |
| .gdn | 1 Yr | PKR 4,637 | PKR 4,637 | PKR 5,217 |
| .gen.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .gift | 1 Yr | PKR 6,377 | PKR 6,377 | PKR 6,377 |
| .gifts | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .glass | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,457 |
| .gold | 1 Yr | PKR 36,827 | PKR 36,827 | PKR 42,047 |
| .graphics | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .gratis | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .green | 1 Yr | PKR 32,767 | PKR 32,767 | PKR 37,407 |
| .gripe | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .group | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,727 |
| .guide | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .guitars | 1 Yr | PKR 44,947 | PKR 55,387 | PKR 63,217 |
| .guru | 1 Yr | PKR 13,627 | PKR 13,627 | PKR 15,657 |
| .haus | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 12,757 |
| .health | 1 Yr | PKR 27,547 | PKR 27,547 | PKR 31,607 |
| .healthcare | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .help | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 9,277 |
| .holdings | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .holiday | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .homes | 1 Yr | PKR 14,207 | PKR 14,207 | PKR 15,947 |
| .horse | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 11,887 |
| .hospital | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,747 |
| .host | 1 Yr | PKR 31,897 | PKR 31,897 | PKR 36,537 |
| .hosting | 1 Yr | PKR 131,947 | PKR 166,167 | PKR 189,657 |
| .house | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .how | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .hu.com | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .id | 1 Yr | PKR 9,857 | PKR 9,857 | PKR 11,017 |
| .immo | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .immobilien | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .ind.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .ind.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .info.ec | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .ink | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 11,887 |
| .institute | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .insure | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .investments | 1 Yr | PKR 33,057 | PKR 33,057 | PKR 37,697 |
| .irish | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,437 |
| .jetzt | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,277 |
| .jewelry | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .jobs | 1 Yr | PKR 49,877 | PKR 49,877 | PKR 56,837 |
| .jpn.com | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .juegos | 1 Yr | PKR 131,367 | PKR 166,167 | PKR 189,657 |
| .jur.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .kaufen | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 12,757 |
| .kim | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 8,987 |
| .kitchen | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,457 |
| .la | 1 Yr | PKR 14,207 | PKR 14,207 | PKR 15,947 |
| .land | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .lat | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .law | 1 Yr | PKR 38,857 | PKR 38,857 | PKR 44,367 |
| .law.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .lawyer | 1 Yr | PKR 17,107 | PKR 17,107 | PKR 19,717 |
| .lease | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .legal | 1 Yr | PKR 22,907 | PKR 22,907 | PKR 22,907 |
| .lgbt | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .life | 1 Yr | PKR 11,597 | PKR 11,597 | PKR 13,337 |
| .lighting | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .limo | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .link | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 4,057 |
| .loan | 1 Yr | PKR 11,307 | PKR 2,897 | PKR 2,897 |
| .loans | 1 Yr | PKR 33,057 | PKR 33,057 | PKR 37,697 |
| .lol | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .lotto | 1 Yr | PKR 696,867 | PKR 696,867 | PKR 796,337 |
| .ltda | 1 Yr | PKR 15,367 | PKR 15,367 | PKR 17,687 |
| .luxury | 1 Yr | PKR 198,647 | PKR 198,647 | PKR 227,067 |
| .maison | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .market | 1 Yr | PKR 13,627 | PKR 13,627 | PKR 15,657 |
| .markets | 1 Yr | PKR 22,037 | PKR 22,037 | PKR 24,937 |
| .mba | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .med.ec | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .med.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .media | 1 Yr | PKR 13,047 | PKR 13,047 | PKR 13,047 |
| .memorial | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .men | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 13,627 |
| .menu | 1 Yr | PKR 12,467 | PKR 12,467 | PKR 14,207 |
| .mn | 1 Yr | PKR 19,717 | PKR 19,717 | PKR 22,617 |
| .moda | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 12,757 |
| .mom | 1 Yr | PKR 14,207 | PKR 14,207 | PKR 16,817 |
| .money | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .mortgage | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .mus.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .mx | 1 Yr | PKR 17,687 | PKR 17,687 | PKR 20,007 |
| .name | 1 Yr | PKR 3,187 | PKR 3,187 | PKR 3,477 |
| .navy | 1 Yr | PKR 13,917 | PKR 13,917 | PKR 15,947 |
| .net.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .net.cn | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .net.co | 1 Yr | PKR 5,507 | PKR 5,507 | PKR 6,087 |
| .net.ec | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .net.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .net.nz | 1 Yr | PKR 8,407 | N/A | PKR 9,567 |
| .net.ru | 1 Yr | PKR 2,027 | N/A | PKR 2,317 |
| .net.sc | 1 Yr | PKR 42,047 | PKR 42,047 | PKR 47,847 |
| .network | 1 Yr | PKR 8,987 | PKR 8,987 | PKR 8,987 |
| .ninja | 1 Yr | PKR 7,247 | PKR 7,247 | PKR 8,407 |
| .no.com | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .nom.co | 1 Yr | PKR 5,507 | PKR 5,507 | PKR 6,087 |
| .nz | 1 Yr | PKR 5,797 | N/A | PKR 6,667 |
| .one | 1 Yr | PKR 4,057 | PKR 4,057 | PKR 4,637 |
| .ooo | 1 Yr | PKR 9,567 | PKR 9,567 | PKR 11,017 |
| .org.cn | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .org.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .org.mx | 1 Yr | PKR 5,797 | PKR 10,147 | PKR 11,597 |
| .org.nz | 1 Yr | PKR 8,407 | N/A | PKR 9,567 |
| .org.ru | 1 Yr | PKR 2,027 | N/A | PKR 2,317 |
| .org.sc | 1 Yr | PKR 42,047 | PKR 42,047 | PKR 47,847 |
| .page | 1 Yr | PKR 5,507 | PKR 5,507 | PKR 6,087 |
| .parts | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .party | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 13,627 |
| .pet | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 8,987 |
| .ph | 1 Yr | PKR 17,107 | PKR 8,407 | PKR 21,457 |
| .photo | 1 Yr | PKR 9,567 | PKR 9,567 | PKR 9,567 |
| .physio | 1 Yr | PKR 34,217 | PKR 34,217 | PKR 38,857 |
| .pics | 1 Yr | PKR 9,567 | PKR 9,567 | PKR 11,017 |
| .pink | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 8,987 |
| .pizza | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .plumbing | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,457 |
| .plus | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .poker | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .porn | 1 Yr | PKR 40,887 | PKR 40,887 | PKR 46,687 |
| .pro | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 12,177 |
| .pro.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .pro.ec | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .productions | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .promo | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 8,987 |
| .properties | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .property | 1 Yr | PKR 44,947 | PKR 55,387 | PKR 63,217 |
| .protection | 1 Yr | PKR 1,132,157 | PKR 1,132,157 | PKR 1,293,977 |
| .pub | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 12,757 |
| .recht.pro | 1 Yr | PKR 70,177 | PKR 70,177 | PKR 80,327 |
| .recipes | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .red | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 8,987 |
| .rehab | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 13,337 |
| .reisen | 1 Yr | PKR 7,537 | PKR 7,537 | PKR 7,537 |
| .rent | 1 Yr | PKR 25,517 | PKR 25,517 | PKR 28,997 |
| .rentals | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .repair | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .report | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .republican | 1 Yr | PKR 13,917 | PKR 13,917 | PKR 15,947 |
| .rest | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,367 |
| .restaurant | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .review | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 4,927 |
| .reviews | 1 Yr | PKR 10,727 | PKR 10,727 | PKR 12,177 |
| .rip | 1 Yr | PKR 7,247 | PKR 7,247 | PKR 8,117 |
| .rocks | 1 Yr | PKR 6,087 | PKR 6,087 | PKR 7,247 |
| .ru.com | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .sa.com | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .sale | 1 Yr | PKR 13,917 | PKR 13,917 | PKR 15,947 |
| .salon | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .sc | 1 Yr | PKR 43,787 | PKR 43,787 | PKR 49,877 |
| .school | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .schule | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .science | 1 Yr | PKR 11,307 | PKR 11,307 | PKR 4,927 |
| .se.com | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .se.net | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .security | 1 Yr | PKR 1,132,157 | PKR 1,132,157 | PKR 1,293,977 |
| .services | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .sex | 1 Yr | PKR 40,887 | PKR 40,887 | PKR 46,687 |
| .sexy | 1 Yr | PKR 1,451,157 | PKR 1,451,157 | PKR 1,727,527 |
| .shiksha | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 8,987 |
| .shoes | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,457 |
| .shop | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .shopping | 1 Yr | PKR 11,597 | PKR 11,597 | PKR 13,337 |
| .singles | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .solar | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,457 |
| .soy | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .space | 1 Yr | PKR 7,247 | PKR 7,247 | PKR 8,117 |
| .store | 1 Yr | PKR 22,037 | PKR 22,037 | PKR 16,817 |
| .stream | 1 Yr | PKR 11,307 | PKR 2,897 | PKR 2,897 |
| .study | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .style | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .supplies | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .supply | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .support | 1 Yr | PKR 8,117 | PKR 8,117 | PKR 9,567 |
| .surf | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,437 |
| .surgery | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .sx | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .systems | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,727 |
| .tattoo | 1 Yr | PKR 14,497 | PKR 14,497 | PKR 16,527 |
| .tax | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .taxi | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .tel | 1 Yr | PKR 5,797 | PKR 5,797 | PKR 6,667 |
| .tienda | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .tips | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,727 |
| .tires | 1 Yr | PKR 37,697 | PKR 37,697 | PKR 42,917 |
| .today | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 10,727 |
| .tools | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 13,337 |
| .tours | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .toys | 1 Yr | PKR 18,847 | PKR 18,847 | PKR 21,457 |
| .training | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .travel | 1 Yr | PKR 43,787 | PKR 43,787 | PKR 49,877 |
| .tube | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .uk.com | 1 Yr | PKR 13,627 | PKR 13,627 | PKR 15,657 |
| .uk.net | 1 Yr | PKR 24,067 | PKR 24,067 | PKR 27,547 |
| .university | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .uno | 1 Yr | PKR 10,147 | PKR 10,147 | PKR 11,887 |
| .vacations | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .vc | 1 Yr | PKR 15,077 | PKR 15,077 | PKR 17,107 |
| .ventures | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .vet | 1 Yr | PKR 13,917 | PKR 13,917 | PKR 15,947 |
| .viajes | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .villas | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .vin | 1 Yr | PKR 19,717 | PKR 19,717 | PKR 19,717 |
| .vision | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .vodka | 1 Yr | PKR 10,437 | PKR 10,437 | PKR 11,887 |
| .vote | 1 Yr | PKR 27,547 | PKR 27,547 | PKR 31,607 |
| .voto | 1 Yr | PKR 27,547 | PKR 27,547 | PKR 31,607 |
| .voyage | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .wang | 1 Yr | PKR 4,927 | PKR 4,927 | PKR 5,507 |
| .watch | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .webcam | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .wedding | 1 Yr | PKR 13,337 | PKR 13,337 | PKR 15,077 |
| .wiki | 1 Yr | PKR 9,567 | PKR 9,567 | PKR 11,017 |
| .wiki.br | 1 Yr | PKR 5,507 | N/A | PKR 6,957 |
| .win | 1 Yr | PKR 11,307 | PKR 2,897 | PKR 2,897 |
| .wine | 1 Yr | PKR 19,427 | PKR 19,427 | PKR 23,197 |
| .works | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 13,337 |
| .ws | 1 Yr | PKR 11,017 | PKR 11,017 | PKR 12,467 |
| .wtf | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 14,497 |
| .xxx | 1 Yr | PKR 40,887 | PKR 40,887 | PKR 46,687 |
| .za.com | 1 Yr | PKR 18,557 | PKR 18,557 | PKR 21,167 |
| .zone | 1 Yr | PKR 11,887 | PKR 11,887 | PKR 13,337 |
| .fr | 1 Yr | PKR 3,187 | PKR 3,187 | PKR 3,767 |
| .scot | 1 Yr | PKR 14,207 | PKR 14,207 | PKR 15,947 |
| .co.za | 1 Yr | PKR 3,767 | N/A | PKR 4,057 |
| .5g.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .6g.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .ai.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .am.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .bihar.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .biz.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .business.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .ca.in | 1 Yr | PKR 3,767 | PKR 3,767 | PKR 4,057 |
| .cn.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .com.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .coop.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .cs.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .delhi.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .dr.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .er.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .gujarat.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .info.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .int.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .internet.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .io | 1 Yr | PKR 20,877 | PKR 22,037 | PKR 24,937 |
| .io.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .me.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .pg.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .post.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .pro.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .travel.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .tv.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .uk.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .up.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .us.in | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,767 |
| .movie | 1 Yr | PKR 11,597 | PKR 93,377 | PKR 93,377 |
| .forum | 1 Yr | PKR 452,687 | PKR 452,687 | PKR 452,687 |
| .inc | 1 Yr | PKR 120,347 | PKR 905,087 | PKR 905,087 |
| .frl | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .saarland | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 7,827 |
| .fan | 1 Yr | PKR 15,947 | PKR 15,947 | PKR 15,947 |
| .abogado | 1 Yr | PKR 9,277 | PKR 9,277 | PKR 9,277 |
| .autos | 1 Yr | PKR 867 | PKR 4,637 | PKR 4,637 |
| .broker | 1 Yr | PKR 4,637 | PKR 10,147 | PKR 10,147 |
| .storage | 1 Yr | PKR 226,197 | PKR 226,197 | PKR 226,197 |
| .bond | 1 Yr | PKR 1,157 | PKR 3,767 | PKR 3,767 |
| .cfd | 1 Yr | PKR 577 | PKR 3,477 | PKR 3,477 |
| .reit | 1 Yr | PKR 452,687 | PKR 452,687 | PKR 452,687 |
| .ac | 1 Yr | PKR 11,597 | PKR 11,017 | PKR 11,017 |
| .baby | 1 Yr | PKR 7,537 | PKR 22,037 | PKR 22,037 |
| .beauty | 1 Yr | PKR 867 | PKR 4,637 | PKR 4,637 |
| .boats | 1 Yr | PKR 867 | PKR 4,637 | PKR 4,637 |
| .ceo | 1 Yr | PKR 31,897 | PKR 31,897 | PKR 31,897 |
| .charity | 1 Yr | PKR 2,897 | PKR 9,857 | PKR 9,857 |
| .co.nl | 1 Yr | PKR 2,897 | PKR 2,897 | PKR 2,897 |
| .co.no | 1 Yr | PKR 7,827 | PKR 7,827 | PKR 7,827 |
| .com.se | 1 Yr | PKR 3,767 | PKR 3,767 | PKR 3,767 |
| .coop | 1 Yr | PKR 29,287 | PKR 29,287 | PKR 29,287 |
| .cyou | 1 Yr | PKR 867 | PKR 3,767 | PKR 3,767 |
| .dealer | 1 Yr | PKR 905,087 | PKR 905,087 | PKR 905,087 |
| .fo | 1 Yr | PKR 21,747 | PKR 21,747 | PKR 21,747 |
| .forex | 1 Yr | PKR 4,637 | PKR 13,337 | PKR 13,337 |
| .gay | 1 Yr | PKR 11,597 | PKR 11,597 | PKR 11,597 |
| .gd | 1 Yr | PKR 11,597 | PKR 11,597 | PKR 11,597 |
| .hair | 1 Yr | PKR 867 | PKR 4,637 | PKR 4,637 |
| .hu.net | 1 Yr | PKR 12,177 | PKR 12,177 | PKR 12,177 |
| .jp.net | 1 Yr | PKR 3,477 | PKR 3,477 | PKR 3,477 |
| .makeup | 1 Yr | PKR 867 | PKR 4,637 | PKR 4,637 |
| .mex.com | 1 Yr | PKR 4,637 | PKR 4,637 | PKR 4,637 |
